,prdtypecode
91942,2705
91943,2705
91944,2705
91945,2705
91946,2705
91947,2705
91948,2705
91949,2705
91950,1300
91951,2582
91952,2705
91953,1301
91954,1302
91955,2705
91956,1281
91957,2705
91958,2583
91959,2705
91960,2705
91961,2705
91962,2583
91963,2705
91964,2582
91965,1320
91966,2705
91967,2705
91968,2705
91969,2705
91970,2705
91971,1140
91972,2705
91973,2060
91974,2705
91975,2705
91976,2522
91977,2522
91978,2705
91979,2522
91980,2705
91981,2705
91982,2705
91983,2705
91984,2060
91985,2705
91986,2522
91987,1560
91988,2583
91989,2060
91990,1320
91991,2705
91992,2705
91993,2705
91994,2705
91995,2705
91996,2583
91997,2583
91998,2705
91999,2705
92000,1920
92001,2583
92002,2583
92003,2705
92004,2522
92005,1920
92006,2705
92007,2705
92008,2705
92009,2705
92010,2582
92011,1280
92012,2705
92013,2705
92014,1302
92015,2705
92016,2583
92017,2705
92018,2705
92019,2705
92020,2705
92021,2705
92022,2403
92023,1560
92024,1320
92025,1300
92026,1920
92027,2462
92028,1140
92029,2705
92030,2705
92031,2705
92032,2583
92033,40
92034,2705
92035,1302
92036,2522
92037,2705
92038,2705
92039,2705
92040,2705
92041,1320
92042,2705
92043,2705
92044,1300
92045,1920
92046,1920
92047,2705
92048,2705
92049,2705
92050,2583
92051,2583
92052,1281
92053,2583
92054,2705
92055,2583
92056,2403
92057,2705
92058,2705
92059,2060
92060,2705
92061,50
92062,2462
92063,2705
92064,2705
92065,2705
92066,2705
92067,2705
92068,2705
92069,2583
92070,2522
92071,2060
92072,1920
92073,2705
92074,2705
92075,2705
92076,1160
92077,2705
92078,2705
92079,2705
92080,2705
92081,2705
92082,2705
92083,2705
92084,2705
92085,2705
92086,2705
92087,2705
92088,2705
92089,2705
92090,1920
92091,60
92092,2705
92093,1280
92094,2705
92095,2705
92096,2705
92097,2705
92098,2583
92099,2705
92100,2583
92101,2582
92102,2522
92103,2705
92104,2585
92105,2403
92106,2705
92107,2705
92108,2705
92109,1300
92110,2522
92111,2705
92112,40
92113,2522
92114,60
92115,1140
92116,2705
92117,2060
92118,1560
92119,2705
92120,2705
92121,1920
92122,2705
92123,2705
92124,2583
92125,2705
92126,2583
92127,2705
92128,1300
92129,2705
92130,2583
92131,1280
92132,1281
92133,2522
92134,2705
92135,1920
92136,2705
92137,2705
92138,2585
92139,2583
92140,2705
92141,2705
92142,2705
92143,2705
92144,2705
92145,2705
92146,2060
92147,2705
92148,2582
92149,2705
92150,1940
92151,2705
92152,1300
92153,2522
92154,1560
92155,2705
92156,2905
92157,2705
92158,2705
92159,2705
92160,2705
92161,2705
92162,2583
92163,1302
92164,2705
92165,2705
92166,2705
92167,2705
92168,2705
92169,2705
92170,1280
92171,2583
92172,2583
92173,2705
92174,1300
92175,1280
92176,1280
92177,2705
92178,2705
92179,2582
92180,2705
92181,2462
92182,2705
92183,1160
92184,1280
92185,1300
92186,2705
92187,2705
92188,1320
92189,2705
92190,2705
92191,2522
92192,2705
92193,2705
92194,2705
92195,1300
92196,1560
92197,2705
92198,2705
92199,2705
92200,2705
92201,2583
92202,2462
92203,2705
92204,2705
92205,2583
92206,2462
92207,2705
92208,2705
92209,2705
92210,2705
92211,2705
92212,2705
92213,2583
92214,2583
92215,2705
92216,2705
92217,40
92218,2583
92219,2705
92220,2583
92221,2705
92222,2705
92223,2705
92224,2705
92225,2705
92226,1300
92227,2705
92228,2705
92229,1920
92230,1300
92231,2583
92232,2582
92233,2705
92234,2705
92235,2705
92236,2705
92237,2705
92238,1300
92239,2583
92240,2705
92241,2583
92242,2705
92243,2705
92244,1560
92245,1160
92246,2462
92247,2583
92248,2583
92249,2583
92250,2705
92251,2462
92252,2705
92253,1302
92254,2705
92255,2705
92256,2583
92257,2583
92258,2583
92259,1281
92260,2705
92261,50
92262,2522
92263,2462
92264,2705
92265,2705
92266,2705
92267,1320
92268,2705
92269,1301
92270,2705
92271,2583
92272,2705
92273,2705
92274,2705
92275,2403
92276,2705
92277,2582
92278,2705
92279,50
92280,2705
92281,2705
92282,2705
92283,40
92284,2705
92285,2583
92286,2705
92287,2705
92288,2522
92289,2705
92290,1301
92291,2705
92292,2705
92293,2705
92294,2705
92295,1920
92296,2705
92297,60
92298,1560
92299,2705
92300,2705
92301,1280
92302,1560
92303,2705
92304,2705
92305,2705
92306,2705
92307,2705
92308,2705
92309,1320
92310,2583
92311,2705
92312,2705
92313,2705
92314,2705
92315,2060
92316,2705
92317,2582
92318,2705
92319,2705
92320,2585
92321,2705
92322,2705
92323,1302
92324,2060
92325,2705
92326,2705
92327,2583
92328,2705
92329,2705
92330,2705
92331,1302
92332,1920
92333,2705
92334,2705
92335,2705
92336,2705
92337,2705
92338,2583
92339,2705
92340,2705
92341,1320
92342,2705
92343,2705
92344,2583
92345,2060
92346,2705
92347,2905
92348,2705
92349,2280
92350,1920
92351,2705
92352,2705
92353,1302
92354,2705
92355,2705
92356,2705
92357,2705
92358,2585
92359,2705
92360,1560
92361,1560
92362,2705
92363,2220
92364,1920
92365,2583
92366,2705
92367,2705
92368,1281
92369,1920
92370,2705
92371,2583
92372,2583
92373,50
92374,1920
92375,2705
92376,1560
92377,2583
92378,2705
92379,2583
92380,2705
92381,2705
92382,2705
92383,2705
92384,2705
92385,2705
92386,2705
92387,2705
92388,1560
92389,1280
92390,2705
92391,2705
92392,2060
92393,1300
92394,2705
92395,2705
92396,2705
92397,2583
92398,2582
92399,2705
92400,2582
92401,60
92402,1300
92403,2522
92404,2705
92405,2705
92406,1302
92407,2705
92408,2705
92409,2705
92410,2705
92411,2705
92412,1302
92413,2583
92414,2705
92415,2705
92416,2060
92417,2582
92418,2705
92419,2462
92420,2583
92421,2583
92422,1280
92423,2522
92424,1281
92425,2705
92426,2705
92427,2705
92428,2705
92429,1280
92430,2705
92431,2705
92432,2705
92433,2705
92434,2705
92435,2705
92436,2705
92437,60
92438,2583
92439,2705
92440,2705
92441,2705
92442,2705
92443,2705
92444,1280
92445,2705
92446,2705
92447,1560
92448,2705
92449,1920
92450,1301
92451,1920
92452,2705
92453,2705
92454,2705
92455,2705
92456,2583
92457,2705
92458,2705
92459,2705
92460,2705
92461,2705
92462,2705
92463,2583
92464,2583
92465,2705
92466,1920
92467,2705
92468,2705
92469,2705
92470,2705
92471,2583
92472,2705
92473,2705
92474,2705
92475,60
92476,2522
92477,1920
92478,2705
92479,2705
92480,2705
92481,2705
92482,2583
92483,2705
92484,1140
92485,1920
92486,2705
92487,2705
92488,2705
92489,2705
92490,40
92491,2705
92492,2060
92493,2705
92494,2705
92495,2705
92496,1160
92497,2705
92498,2705
92499,2705
92500,2705
92501,2705
92502,2705
92503,2705
92504,2705
92505,2705
92506,1560
92507,1920
92508,2705
92509,1560
92510,2705
92511,2705
92512,2705
92513,2705
92514,2705
92515,2705
92516,2705
92517,2220
92518,10
92519,2705
92520,2705
92521,1281
92522,2705
92523,1302
92524,2705
92525,1160
92526,2705
92527,2705
92528,2705
92529,2403
92530,2705
92531,2705
92532,2705
92533,2705
92534,2705
92535,2705
92536,1160
92537,1300
92538,2705
92539,1920
92540,1300
92541,2403
92542,2522
92543,2582
92544,2705
92545,2582
92546,2705
92547,2705
92548,1920
92549,2705
92550,2705
92551,2705
92552,2705
92553,2705
92554,2705
92555,2705
92556,2705
92557,2705
92558,1281
92559,2583
92560,2705
92561,2705
92562,2705
92563,2705
92564,2705
92565,2522
92566,2583
92567,1160
92568,1920
92569,2583
92570,2522
92571,2705
92572,2705
92573,2705
92574,60
92575,2705
92576,2705
92577,1281
92578,2705
92579,1140
92580,40
92581,2705
92582,2705
92583,2705
92584,2705
92585,1560
92586,1302
92587,2462
92588,2705
92589,2462
92590,2705
92591,2583
92592,1300
92593,2705
92594,2705
92595,2705
92596,2705
92597,2705
92598,2705
92599,2705
92600,2585
92601,2583
92602,2705
92603,2705
92604,2705
92605,2705
92606,2585
92607,2583
92608,2705
92609,2280
92610,2705
92611,2705
92612,1920
92613,2583
92614,2585
92615,2705
92616,2522
92617,2705
92618,2705
92619,1140
92620,2583
92621,2705
92622,2583
92623,2705
92624,2705
92625,1920
92626,2705
92627,2705
92628,2705
92629,2705
92630,2705
92631,2705
92632,1920
92633,2705
92634,2705
92635,2705
92636,1320
92637,2705
92638,1920
92639,2705
92640,2705
92641,2705
92642,2705
92643,1180
92644,1920
92645,1160
92646,2705
92647,2705
92648,40
92649,2462
92650,2705
92651,1920
92652,2705
92653,1302
92654,2705
92655,2522
92656,2280
92657,50
92658,2705
92659,1320
92660,2582
92661,2705
92662,1302
92663,2705
92664,2705
92665,60
92666,2705
92667,2522
92668,2403
92669,2705
92670,2705
92671,2583
92672,1920
92673,2060
92674,1560
92675,1920
92676,2705
92677,2705
92678,1302
92679,2583
92680,2705
92681,2705
92682,2705
92683,1300
92684,2705
92685,2705
92686,2060
92687,2522
92688,2705
92689,2705
92690,2705
92691,2705
92692,1300
92693,1920
92694,2705
92695,2583
92696,1920
92697,1281
92698,2705
92699,2705
92700,2705
92701,2705
92702,1320
92703,1140
92704,2705
92705,2705
92706,2705
92707,2705
92708,1560
92709,1280
92710,2583
92711,2462
92712,2462
92713,2705
92714,2583
92715,2705
92716,2705
92717,2705
92718,2705
92719,2705
92720,2705
92721,1300
92722,2705
92723,2705
92724,2060
92725,2705
92726,2060
92727,2705
92728,1920
92729,1140
92730,2705
92731,2705
92732,2705
92733,2705
92734,1302
92735,2705
92736,2583
92737,2583
92738,2060
92739,1300
92740,2705
92741,1302
92742,2705
92743,2705
92744,2705
92745,2705
92746,50
92747,2705
92748,2522
92749,2705
92750,2705
92751,2060
92752,2705
92753,2705
92754,2583
92755,2705
92756,2705
92757,2705
92758,1320
92759,1302
92760,2705
92761,2705
92762,2583
92763,2705
92764,2705
92765,2705
92766,2705
92767,2705
92768,2705
92769,1920
92770,2705
92771,1160
92772,2583
92773,40
92774,1300
92775,2705
92776,1320
92777,2705
92778,2705
92779,1920
92780,2705
92781,2705
92782,2060
92783,2705
92784,1560
92785,2522
92786,1280
92787,2705
92788,2583
92789,1280
92790,2705
92791,2705
92792,2705
92793,2705
92794,1560
92795,2705
92796,2522
92797,2403
92798,2583
92799,2905
92800,2705
92801,2705
92802,1560
92803,2705
92804,2705
92805,2462
92806,2705
92807,40
92808,1280
92809,2705
92810,1300
92811,2705
92812,2705
92813,2705
92814,2705
92815,2705
92816,2280
92817,2705
92818,2705
92819,2705
92820,2705
92821,2705
92822,2705
92823,1300
92824,2705
92825,1301
92826,2582
92827,2705
92828,2905
92829,2705
92830,2705
92831,2462
92832,1920
92833,1560
92834,2705
92835,2705
92836,2705
92837,2403
92838,1300
92839,2582
92840,2705
92841,2462
92842,2705
92843,2705
92844,2705
92845,2705
92846,2462
92847,2583
92848,2705
92849,2705
92850,2060
92851,2705
92852,2060
92853,2705
92854,1560
92855,2522
92856,2583
92857,2705
92858,2705
92859,2705
92860,2705
92861,2705
92862,2583
92863,2705
92864,2705
92865,2522
92866,2583
92867,1302
92868,1920
92869,2705
92870,2582
92871,2705
92872,2705
92873,2060
92874,40
92875,50
92876,2705
92877,2705
92878,2705
92879,2705
92880,2705
92881,2705
92882,2705
92883,2705
92884,2705
92885,2705
92886,2705
92887,2705
92888,2705
92889,2583
92890,2583
92891,2705
92892,1140
92893,2705
92894,60
92895,2905
92896,2705
92897,1160
92898,2705
92899,2060
92900,1301
92901,1300
92902,2705
92903,2462
92904,1280
92905,2705
92906,1302
92907,2705
92908,2905
92909,50
92910,1281
92911,2705
92912,2705
92913,2705
92914,2705
92915,2705
92916,2705
92917,2705
92918,1160
92919,2705
92920,1301
92921,2522
92922,2705
92923,2705
92924,2522
92925,2705
92926,2522
92927,2583
92928,2705
92929,2705
92930,2705
92931,2705
92932,1281
92933,2905
92934,2705
92935,2705
92936,2705
92937,2522
92938,2583
92939,1302
92940,2705
92941,1560
92942,2705
92943,2583
92944,1300
92945,2585
92946,2060
92947,2705
92948,2705
92949,2705
92950,1160
92951,1140
92952,2705
92953,2403
92954,2280
92955,1301
92956,2582
92957,2705
92958,2705
92959,2705
92960,2705
92961,2705
92962,2705
92963,2705
92964,2060
92965,2705
92966,2705
92967,2705
92968,2705
92969,2705
92970,2905
92971,2403
92972,1920
92973,2705
92974,2705
92975,1560
92976,2705
92977,1140
92978,2705
92979,2705
92980,2280
92981,2583
92982,2583
92983,2705
92984,1140
92985,2705
92986,2705
92987,2705
92988,2705
92989,2705
92990,1301
92991,1320
92992,1920
92993,2705
92994,2705
92995,2705
92996,2060
92997,2705
92998,1920
92999,2705
93000,2705
93001,2522
93002,2705
93003,2583
93004,2705
93005,2705
93006,2705
93007,2705
93008,2705
93009,2705
93010,2060
93011,2583
93012,2705
93013,2705
93014,2583
93015,2705
93016,2705
93017,2705
93018,2403
93019,2583
93020,2583
93021,2705
93022,2705
93023,40
93024,2060
93025,1560
93026,2705
93027,2705
93028,1920
93029,1300
93030,1300
93031,2705
93032,2705
93033,2705
93034,2585
93035,2705
93036,2522
93037,2705
93038,2705
93039,1920
93040,2522
93041,2705
93042,1920
93043,2705
93044,2705
93045,2280
93046,2705
93047,1302
93048,2705
93049,2705
93050,2705
93051,2462
93052,2705
93053,2705
93054,1300
93055,2705
93056,2705
93057,2583
93058,2705
93059,2583
93060,1560
93061,2522
93062,2705
93063,2705
93064,2585
93065,2705
93066,2705
93067,2705
93068,2705
93069,2583
93070,2705
93071,2705
93072,2705
93073,2705
93074,2583
93075,2060
93076,2905
93077,1300
93078,1301
93079,2705
93080,2705
93081,1300
93082,2705
93083,1300
93084,2522
93085,2705
93086,2905
93087,1280
93088,2705
93089,1301
93090,2705
93091,2705
93092,2705
93093,2705
93094,2705
93095,2705
93096,2522
93097,1281
93098,2705
93099,1160
93100,2705
93101,2705
93102,2705
93103,2705
93104,2705
93105,2705
93106,2583
93107,2522
93108,40
93109,1160
93110,1300
93111,1301
93112,2705
93113,2705
93114,2705
93115,2705
93116,2705
93117,2705
93118,2705
93119,2705
93120,1160
93121,2705
93122,50
93123,2705
93124,1302
93125,2583
93126,2705
93127,2583
93128,2583
93129,2522
93130,60
93131,1302
93132,1281
93133,2705
93134,1920
93135,2705
93136,2705
93137,1300
93138,2705
93139,1302
93140,2522
93141,2705
93142,2705
93143,2705
93144,2705
93145,1280
93146,60
93147,1300
93148,2705
93149,1920
93150,2705
93151,40
93152,2705
93153,2705
93154,2705
93155,2705
93156,2705
93157,2705
93158,1560
93159,2582
93160,2705
93161,2403
93162,2705
93163,2705
93164,1300
93165,2705
93166,1302
93167,2705
93168,1920
93169,1920
93170,2705
93171,2705
93172,2705
93173,2705
93174,1300
93175,2705
93176,2705
93177,1920
93178,2705
93179,2705
93180,2705
93181,2705
93182,2705
93183,2705
93184,2705
93185,2705
93186,1140
93187,1300
93188,2705
93189,1920
93190,50
93191,2705
93192,2705
93193,2585
93194,2705
93195,1160
93196,1302
93197,40
93198,2705
93199,2060
93200,2705
93201,2705
93202,2705
93203,2705
93204,2060
93205,2905
93206,1920
93207,2705
93208,2705
93209,1281
93210,1160
93211,2705
93212,2583
93213,60
93214,2705
93215,1300
93216,2705
93217,2705
93218,2583
93219,2060
93220,2705
93221,2705
93222,2705
93223,1302
93224,2522
93225,2583
93226,2705
93227,2220
93228,1160
93229,2583
93230,2705
93231,2705
93232,2705
93233,2060
93234,2705
93235,1320
93236,1300
93237,2585
93238,2705
93239,2705
93240,2705
93241,2705
93242,1302
93243,2583
93244,2583
93245,2522
93246,2705
93247,2582
93248,2583
93249,1180
93250,2705
93251,2705
93252,2060
93253,2705
93254,2705
93255,2705
93256,2705
93257,2705
93258,2705
93259,2583
93260,60
93261,2220
93262,1140
93263,1160
93264,2705
93265,2705
93266,1300
93267,2705
93268,2705
93269,1280
93270,2705
93271,1280
93272,2705
93273,2522
93274,2585
93275,2705
93276,2705
93277,1280
93278,2705
93279,2705
93280,2583
93281,2705
93282,2705
93283,2522
93284,2705
93285,2705
93286,2705
93287,60
93288,2705
93289,2705
93290,2705
93291,2705
93292,2705
93293,2705
93294,2583
93295,2705
93296,1940
93297,2705
93298,2583
93299,2582
93300,2705
93301,2705
93302,2705
93303,2705
93304,2705
93305,2705
93306,2705
93307,2705
93308,1300
93309,2705
93310,2705
93311,2705
93312,2705
93313,1560
93314,2705
93315,2583
93316,1920
93317,2705
93318,2705
93319,2705
93320,2583
93321,2705
93322,2705
93323,2705
93324,2705
93325,2705
93326,2705
93327,2705
93328,1560
93329,2705
93330,1920
93331,1160
93332,2705
93333,2705
93334,2705
93335,2705
93336,2705
93337,2705
93338,1560
93339,2705
93340,2705
93341,2705
93342,2705
93343,1160
93344,50
93345,2705
93346,2705
93347,2705
93348,2705
93349,2705
93350,2705
93351,2705
93352,2705
93353,2060
93354,2705
93355,1920
93356,2705
93357,2705
93358,2705
93359,2705
93360,2705
93361,2705
93362,2705
93363,2705
93364,2705
93365,1300
93366,2705
93367,1920
93368,2705
93369,2705
93370,2705
93371,2705
93372,1920
93373,2583
93374,2583
93375,2522
93376,2705
93377,1301
93378,2705
93379,1300
93380,2705
93381,1300
93382,2705
93383,2705
93384,2583
93385,2583
93386,2705
93387,2705
93388,2705
93389,2060
93390,2403
93391,2705
93392,2705
93393,1280
93394,1140
93395,2705
93396,2522
93397,2060
93398,2705
93399,2705
93400,2705
93401,2522
93402,2705
93403,2705
93404,60
93405,2705
93406,2705
93407,2522
93408,1320
93409,2705
93410,2705
93411,1302
93412,2583
93413,2583
93414,1920
93415,2705
93416,2583
93417,2705
93418,2705
93419,40
93420,2705
93421,2280
93422,2705
93423,2705
93424,2705
93425,2705
93426,2585
93427,2705
93428,2705
93429,1320
93430,2705
93431,2705
93432,2705
93433,1920
93434,1140
93435,1560
93436,2705
93437,2583
93438,1140
93439,2522
93440,2583
93441,2705
93442,2705
93443,2583
93444,2585
93445,2583
93446,2705
93447,1302
93448,1300
93449,2705
93450,2705
93451,2583
93452,2705
93453,2705
93454,2705
93455,2705
93456,2705
93457,2280
93458,60
93459,2705
93460,2905
93461,1300
93462,2705
93463,1320
93464,2705
93465,2705
93466,1320
93467,2705
93468,40
93469,2705
93470,2060
93471,2705
93472,2705
93473,2522
93474,2705
93475,1280
93476,2522
93477,2705
93478,2705
93479,2705
93480,2705
93481,1160
93482,2705
93483,2705
93484,1920
93485,2705
93486,2705
93487,2705
93488,2705
93489,2462
93490,2705
93491,2705
93492,1920
93493,2462
93494,2705
93495,2522
93496,2705
93497,2705
93498,2705
93499,2705
93500,2705
93501,2705
93502,2705
93503,1920
93504,1920
93505,2705
93506,2705
93507,2705
93508,2583
93509,2705
93510,2705
93511,2585
93512,2705
93513,2705
93514,2705
93515,2705
93516,2583
93517,2705
93518,2705
93519,2705
93520,2582
93521,1280
93522,1560
93523,2705
93524,1320
93525,2705
93526,2705
93527,2705
93528,2705
93529,2705
93530,2705
93531,1160
93532,1300
93533,2705
93534,2705
93535,2705
93536,2705
93537,1920
93538,2705
93539,2583
93540,2705
93541,2705
93542,2705
93543,2705
93544,2705
93545,2705
93546,2582
93547,1302
93548,2705
93549,2583
93550,2705
93551,2705
93552,2060
93553,2705
93554,1560
93555,2705
93556,2705
93557,2705
93558,2583
93559,2705
93560,2705
93561,2705
93562,2585
93563,2705
93564,1920
93565,2705
93566,2905
93567,1301
93568,2705
93569,2705
93570,2705
93571,2705
93572,2705
93573,2522
93574,2705
93575,2705
93576,1300
93577,2705
93578,2705
93579,1320
93580,1301
93581,2705
93582,2705
93583,2705
93584,2705
93585,2705
93586,2705
93587,2705
93588,2705
93589,2705
93590,1140
93591,2060
93592,2705
93593,2705
93594,1320
93595,2705
93596,2705
93597,2705
93598,2582
93599,1302
93600,2705
93601,2583
93602,2582
93603,1300
93604,2583
93605,2705
93606,2705
93607,2705
93608,2705
93609,2705
93610,1560
93611,2705
93612,2705
93613,2705
93614,2582
93615,2583
93616,2705
93617,2705
93618,1280
93619,1302
93620,2705
93621,2583
93622,2705
93623,2583
93624,2705
93625,2705
93626,2705
93627,2705
93628,2705
93629,2583
93630,2705
93631,2705
93632,1302
93633,2705
93634,2583
93635,2705
93636,1300
93637,2705
93638,2705
93639,2705
93640,2583
93641,1300
93642,2705
93643,2462
93644,2705
93645,2705
93646,2705
93647,2705
93648,2705
93649,2705
93650,2705
93651,2585
93652,2705
93653,1920
93654,1920
93655,2462
93656,2705
93657,2705
93658,2583
93659,2705
93660,1302
93661,2705
93662,2705
93663,2705
93664,2705
93665,2705
93666,1300
93667,2705
93668,2705
93669,1920
93670,2705
93671,2060
93672,2705
93673,2522
93674,2705
93675,2705
93676,2705
93677,2583
93678,1140
93679,2705
93680,1920
93681,2705
93682,2705
93683,2705
93684,1920
93685,2705
93686,2705
93687,2705
93688,2522
93689,2705
93690,2585
93691,2705
93692,2705
93693,2705
93694,2705
93695,2705
93696,2705
93697,2705
93698,2705
93699,2705
93700,1560
93701,2403
93702,2705
93703,2705
93704,2583
93705,1920
93706,2522
93707,1560
93708,2705
93709,2705
93710,2705
93711,1920
93712,2705
93713,2705
93714,2522
93715,1300
93716,2583
93717,2705
93718,2705
93719,2705
93720,2705
93721,1300
93722,2705
93723,2583
93724,2705
93725,2705
93726,2705
93727,40
93728,2705
93729,2705
93730,2583
93731,2705
93732,60
93733,1140
93734,2705
93735,2705
93736,2583
93737,2705
93738,2705
93739,2583
93740,2705
93741,2705
93742,1920
93743,60
93744,2705
93745,2705
93746,2583
93747,1920
93748,2705
93749,2705
93750,2705
93751,2705
93752,2705
93753,1140
93754,2705
93755,2705
93756,2705
93757,2705
93758,2705
93759,2705
93760,2705
93761,2705
93762,1300
93763,2705
93764,2705
93765,2705
93766,2705
93767,2705
93768,2705
93769,2705
93770,2705
93771,2705
93772,1920
93773,1302
93774,2705
93775,2705
93776,2705
93777,1920
93778,2705
93779,2705
93780,1560
93781,2705
93782,2705
93783,2705
93784,2705
93785,2705
93786,2522
93787,2705
93788,2705
93789,2705
93790,1940
93791,10
93792,2705
93793,1560
93794,2583
93795,2705
93796,2705
93797,2462
93798,1920
93799,2705
93800,2583
93801,2522
93802,2585
93803,2705
93804,2705
93805,2705
93806,2705
93807,2705
93808,2705
93809,2705
93810,2705
93811,2705
93812,2582
93813,2705
93814,2705
93815,2705
93816,1302
93817,40
93818,1560
93819,1560
93820,2060
93821,1160
93822,2705
93823,1140
93824,40
93825,1560
93826,2705
93827,2705
93828,1281
93829,1140
93830,2705
93831,2403
93832,2705
93833,1302
93834,2583
93835,2583
93836,2705
93837,2705
93838,2583
93839,2583
93840,2705
93841,2705
93842,2583
93843,2705
93844,2705
93845,2705
93846,2705
93847,2060
93848,2705
93849,2583
93850,2583
93851,2705
93852,2705
93853,1920
93854,2705
93855,1280
93856,2705
93857,2905
93858,2905
93859,2583
93860,2705
93861,1281
93862,2705
93863,2583
93864,2705
93865,2705
93866,1320
93867,2403
93868,2583
93869,2583
93870,2705
93871,2705
93872,2705
93873,2705
93874,2905
93875,2705
93876,2705
93877,2705
93878,1302
93879,2583
93880,1320
93881,1920
93882,2705
93883,2705
93884,2705
93885,2705
93886,2705
93887,2583
93888,2060
93889,2705
93890,1560
93891,2705
93892,2705
93893,2060
93894,1160
93895,2705
93896,2705
93897,2060
93898,2705
93899,1920
93900,2705
93901,1302
93902,2705
93903,2705
93904,2705
93905,1140
93906,50
93907,2705
93908,1940
93909,2705
93910,2705
93911,2705
93912,2705
93913,2705
93914,2705
93915,2705
93916,2705
93917,2705
93918,2705
93919,2905
93920,1920
93921,2583
93922,1281
93923,2705
93924,2705
93925,2705
93926,1560
93927,2705
93928,1281
93929,2705
93930,2705
93931,2060
93932,2705
93933,2582
93934,1320
93935,2705
93936,1920
93937,2705
93938,2705
93939,1140
93940,2583
93941,2705
93942,2705
93943,2583
93944,1300
93945,2705
93946,2705
93947,1560
93948,1560
93949,1300
93950,2705
93951,2705
93952,2705
93953,1280
93954,2705
93955,2705
93956,1300
93957,2705
93958,2705
93959,2705
93960,2705
93961,2060
93962,2705
93963,2060
93964,2705
93965,2705
93966,2462
93967,2705
93968,2705
93969,1301
93970,2705
93971,2705
93972,2522
93973,2705
93974,1920
93975,2280
93976,10
93977,2705
93978,2705
93979,2705
93980,1302
93981,1920
93982,2060
93983,2705
93984,2705
93985,2705
93986,2582
93987,2705
93988,2583
93989,2705
93990,1320
93991,2705
93992,2705
93993,2705
93994,2705
93995,2583
93996,2705
93997,2583
93998,2705
93999,1920
94000,2585
94001,2705
94002,10
94003,2705
94004,2462
94005,2585
94006,2705
94007,2583
94008,1560
94009,2705
94010,2705
94011,2705
94012,2705
94013,2705
94014,2705
94015,2705
94016,2705
94017,2583
94018,2705
94019,2705
94020,1320
94021,2462
94022,2705
94023,2705
94024,1302
94025,1320
94026,2705
94027,2705
94028,1300
94029,2583
94030,2705
94031,2705
94032,2583
94033,2583
94034,1560
94035,2705
94036,2585
94037,2705
94038,2705
94039,2705
94040,2705
94041,2705
94042,1920
94043,2705
94044,2705
94045,2705
94046,2522
94047,2583
94048,2705
94049,2705
94050,2705
94051,2705
94052,2705
94053,1560
94054,2705
94055,2705
94056,2705
94057,2705
94058,1560
94059,1920
94060,2705
94061,2705
94062,2705
94063,2705
94064,2705
94065,1180
94066,1140
94067,1301
94068,1280
94069,1301
94070,2905
94071,2583
94072,1920
94073,2705
94074,2705
94075,2705
94076,2060
94077,60
94078,2705
94079,2705
94080,2705
94081,2705
94082,40
94083,2705
94084,2705
94085,2403
94086,2060
94087,2705
94088,2705
94089,2705
94090,1560
94091,2583
94092,60
94093,1560
94094,1281
94095,1302
94096,1300
94097,2705
94098,1281
94099,2705
94100,2705
94101,50
94102,2705
94103,2585
94104,2705
94105,2705
94106,2705
94107,2583
94108,2060
94109,2705
94110,2705
94111,2705
94112,2705
94113,2705
94114,1280
94115,2705
94116,2705
94117,1320
94118,2705
94119,2705
94120,1281
94121,1920
94122,2583
94123,2583
94124,2705
94125,2705
94126,2705
94127,2705
94128,2583
94129,2705
94130,1300
94131,2705
94132,1560
94133,2705
94134,2705
94135,1180
94136,2705
94137,2705
94138,2705
94139,2705
94140,2705
94141,2705
94142,40
94143,1300
94144,2705
94145,2583
94146,2705
94147,2705
94148,2705
94149,1320
94150,2522
94151,2705
94152,2705
94153,1140
94154,2582
94155,1280
94156,2705
94157,2705
94158,1560
94159,2060
94160,2705
94161,2705
94162,1920
94163,1301
94164,2060
94165,1560
94166,2705
94167,1560
94168,40
94169,2705
94170,2705
94171,1300
94172,2705
94173,2705
94174,2583
94175,2705
94176,2705
94177,2060
94178,2705
94179,2705
94180,10
94181,2705
94182,1320
94183,2705
94184,2583
94185,2705
94186,2583
94187,2705
94188,1140
94189,2705
94190,2060
94191,1140
94192,2705
94193,2403
94194,2705
94195,1920
94196,1920
94197,2705
94198,2583
94199,2705
94200,1280
94201,2705
94202,2705
94203,60
94204,2705
94205,2705
94206,2705
94207,2705
94208,2705
94209,2705
94210,2705
94211,2705
94212,2705
94213,2705
94214,1560
94215,2705
94216,2583
94217,2705
94218,2705
94219,2583
94220,2060
94221,2705
94222,2583
94223,2705
94224,2582
94225,50
94226,2705
94227,2705
94228,2705
94229,2583
94230,2403
94231,2583
94232,2705
94233,1920
94234,2705
94235,2705
94236,2705
94237,2705
94238,2705
94239,2705
94240,2705
94241,60
94242,1160
94243,2905
94244,2705
94245,2705
94246,2705
94247,2583
94248,2905
94249,2522
94250,2705
94251,2705
94252,1300
94253,2905
94254,2403
94255,2403
94256,2705
94257,2705
94258,2060
94259,2705
94260,2705
94261,2522
94262,2705
94263,2583
94264,2583
94265,2705
94266,2705
94267,2705
94268,2583
94269,2705
94270,2705
94271,1281
94272,2705
94273,2705
94274,2705
94275,2705
94276,2705
94277,2705
94278,2705
94279,2705
94280,2705
94281,2705
94282,2705
94283,2583
