,prdtypecode
91928,2583
91929,2403
91930,2403
91931,2583
91932,2583
91933,2060
91934,2583
91935,2583
91936,2403
91937,2583
91938,2280
91939,2583
91940,2583
91941,1920
91942,1300
91943,2583
91944,2583
91945,2583
91946,2403
91947,2583
91948,2583
91949,2583
91950,1300
91951,2583
91952,2583
91953,1280
91954,2583
91955,2583
91956,1280
91957,2583
91958,2583
91959,2583
91960,2583
91961,1920
91962,2583
91963,2905
91964,2583
91965,2583
91966,2583
91967,2583
91968,2583
91969,2583
91970,2583
91971,1560
91972,2583
91973,2060
91974,2583
91975,2583
91976,2522
91977,2583
91978,2583
91979,2403
91980,2583
91981,1560
91982,2583
91983,1160
91984,2583
91985,2583
91986,2522
91987,2583
91988,2583
91989,2583
91990,2583
91991,1920
91992,2583
91993,2583
91994,2583
91995,2583
91996,2583
91997,2583
91998,2403
91999,1560
92000,2583
92001,2583
92002,2583
92003,2583
92004,2583
92005,2060
92006,2583
92007,2583
92008,2583
92009,2583
92010,1280
92011,1280
92012,2403
92013,2403
92014,2583
92015,2583
92016,2583
92017,1160
92018,2403
92019,2583
92020,2583
92021,1300
92022,2403
92023,2583
92024,2583
92025,2583
92026,2583
92027,2462
92028,2403
92029,2060
92030,2583
92031,2522
92032,2583
92033,40
92034,2583
92035,1920
92036,2583
92037,1300
92038,1300
92039,2583
92040,2403
92041,1920
92042,2583
92043,1300
92044,1300
92045,1920
92046,1920
92047,2583
92048,1560
92049,1300
92050,2583
92051,2583
92052,2583
92053,2583
92054,2583
92055,2583
92056,2583
92057,2280
92058,1320
92059,2060
92060,2583
92061,2583
92062,2583
92063,2403
92064,2583
92065,2583
92066,2583
92067,2583
92068,2583
92069,2583
92070,2522
92071,2583
92072,1920
92073,40
92074,2060
92075,1560
92076,1160
92077,2583
92078,2583
92079,2060
92080,2583
92081,2280
92082,1280
92083,40
92084,1300
92085,2583
92086,2583
92087,2583
92088,2583
92089,1560
92090,1920
92091,60
92092,2583
92093,1300
92094,2403
92095,2583
92096,2583
92097,2583
92098,2583
92099,2583
92100,2583
92101,2583
92102,2522
92103,2583
92104,2583
92105,2583
92106,1140
92107,1302
92108,2583
92109,1300
92110,2403
92111,2583
92112,2583
92113,2522
92114,60
92115,2583
92116,2583
92117,2583
92118,1560
92119,40
92120,2583
92121,1920
92122,2403
92123,2583
92124,2583
92125,2583
92126,2583
92127,2583
92128,1300
92129,2583
92130,2583
92131,2583
92132,1320
92133,2583
92134,2583
92135,1920
92136,2583
92137,1300
92138,2583
92139,2583
92140,1140
92141,2583
92142,2583
92143,1160
92144,2583
92145,2583
92146,2060
92147,2583
92148,2583
92149,2583
92150,2583
92151,2583
92152,1300
92153,2403
92154,2583
92155,2583
92156,2583
92157,2583
92158,2583
92159,1560
92160,2583
92161,2583
92162,2583
92163,1920
92164,2583
92165,2583
92166,2403
92167,1560
92168,2583
92169,2583
92170,1280
92171,2583
92172,2583
92173,2522
92174,1300
92175,1560
92176,1280
92177,2583
92178,2583
92179,2583
92180,2583
92181,2583
92182,2583
92183,1160
92184,1300
92185,1300
92186,2583
92187,2583
92188,2583
92189,2583
92190,2583
92191,2583
92192,2583
92193,2583
92194,2403
92195,1300
92196,2583
92197,1560
92198,2583
92199,2583
92200,1280
92201,2583
92202,2583
92203,1160
92204,2583
92205,2583
92206,2403
92207,2583
92208,2583
92209,1560
92210,2583
92211,2583
92212,2583
92213,2583
92214,2583
92215,1300
92216,1140
92217,2583
92218,2583
92219,2583
92220,2583
92221,2403
92222,2583
92223,2583
92224,2583
92225,2583
92226,2583
92227,1300
92228,2583
92229,2583
92230,1300
92231,2583
92232,2583
92233,2583
92234,1160
92235,2583
92236,2403
92237,1560
92238,1280
92239,2583
92240,2583
92241,2583
92242,2583
92243,2583
92244,2583
92245,1160
92246,2403
92247,2583
92248,2583
92249,2583
92250,2583
92251,2583
92252,2403
92253,1302
92254,2583
92255,2583
92256,2583
92257,2583
92258,2583
92259,2583
92260,1302
92261,2583
92262,2403
92263,2583
92264,2583
92265,1160
92266,1300
92267,1320
92268,40
92269,1301
92270,2583
92271,2583
92272,2583
92273,1560
92274,2583
92275,2583
92276,1160
92277,1560
92278,2583
92279,2583
92280,2583
92281,2583
92282,2583
92283,40
92284,2583
92285,2583
92286,2583
92287,2403
92288,2583
92289,2583
92290,1280
92291,2583
92292,2583
92293,2583
92294,2583
92295,1920
92296,2583
92297,2583
92298,2583
92299,2583
92300,1320
92301,1300
92302,1560
92303,2583
92304,2403
92305,2583
92306,2403
92307,1160
92308,2583
92309,2583
92310,2583
92311,1560
92312,2583
92313,2583
92314,2583
92315,2060
92316,2060
92317,1560
92318,2583
92319,2403
92320,2522
92321,2522
92322,2583
92323,2583
92324,2583
92325,2583
92326,2583
92327,2583
92328,2280
92329,2583
92330,2060
92331,2583
92332,1920
92333,2583
92334,2583
92335,2583
92336,2583
92337,2060
92338,2583
92339,2583
92340,1320
92341,1280
92342,1560
92343,2583
92344,2583
92345,2583
92346,2403
92347,2905
92348,2583
92349,2583
92350,2583
92351,2583
92352,2583
92353,2060
92354,2583
92355,2583
92356,2583
92357,2583
92358,2403
92359,2583
92360,2060
92361,1560
92362,2583
92363,2583
92364,1920
92365,2583
92366,2583
92367,2583
92368,2583
92369,1920
92370,1560
92371,1560
92372,1560
92373,2583
92374,1920
92375,2583
92376,2403
92377,2583
92378,2583
92379,2583
92380,1160
92381,2583
92382,2583
92383,2583
92384,2583
92385,1560
92386,2583
92387,2583
92388,2583
92389,1320
92390,2583
92391,2583
92392,2060
92393,1300
92394,2583
92395,2583
92396,2583
92397,2583
92398,2583
92399,1160
92400,2060
92401,60
92402,1300
92403,1160
92404,2583
92405,2583
92406,2583
92407,2522
92408,2583
92409,2060
92410,2583
92411,2583
92412,2583
92413,2583
92414,2583
92415,2583
92416,2583
92417,1160
92418,2583
92419,2462
92420,2583
92421,2583
92422,1280
92423,2522
92424,1280
92425,2403
92426,2583
92427,2583
92428,1560
92429,2583
92430,2583
92431,2583
92432,2583
92433,2280
92434,2583
92435,2583
92436,2583
92437,60
92438,1560
92439,2583
92440,2583
92441,1160
92442,2583
92443,2583
92444,1560
92445,2583
92446,2583
92447,2060
92448,2583
92449,1920
92450,1301
92451,1920
92452,1560
92453,2583
92454,1560
92455,1560
92456,2583
92457,2583
92458,2583
92459,2583
92460,2583
92461,2583
92462,2583
92463,2583
92464,2522
92465,2403
92466,1920
92467,2583
92468,2583
92469,2583
92470,2522
92471,2583
92472,2583
92473,2583
92474,2583
92475,60
92476,2403
92477,1920
92478,2583
92479,2060
92480,1560
92481,1160
92482,2583
92483,40
92484,2583
92485,2060
92486,2583
92487,2583
92488,1160
92489,2583
92490,40
92491,2583
92492,2583
92493,2583
92494,2583
92495,2583
92496,2403
92497,2583
92498,2583
92499,40
92500,1140
92501,2583
92502,2583
92503,2583
92504,1280
92505,1560
92506,2583
92507,1920
92508,1280
92509,2583
92510,2583
92511,2583
92512,2583
92513,2583
92514,2583
92515,1560
92516,2583
92517,2583
92518,2583
92519,2583
92520,2583
92521,1280
92522,1560
92523,2583
92524,2583
92525,2583
92526,2462
92527,1560
92528,2583
92529,2583
92530,2583
92531,2583
92532,2583
92533,2583
92534,2583
92535,2060
92536,1160
92537,1300
92538,2583
92539,1560
92540,1300
92541,2403
92542,2522
92543,2583
92544,2583
92545,2583
92546,2583
92547,2583
92548,2583
92549,2583
92550,1280
92551,2583
92552,2583
92553,2583
92554,1160
92555,2583
92556,40
92557,2403
92558,2583
92559,2583
92560,1140
92561,1160
92562,2583
92563,2583
92564,2583
92565,2522
92566,2583
92567,2583
92568,2583
92569,2583
92570,2583
92571,2522
92572,2583
92573,1560
92574,2462
92575,2583
92576,2583
92577,1280
92578,2583
92579,40
92580,2522
92581,2060
92582,2583
92583,2583
92584,2583
92585,2583
92586,2060
92587,2403
92588,1560
92589,2583
92590,2583
92591,2583
92592,2583
92593,2583
92594,2583
92595,2583
92596,2583
92597,2583
92598,2583
92599,2280
92600,2583
92601,2583
92602,1160
92603,2403
92604,2583
92605,2280
92606,2522
92607,2583
92608,2583
92609,2280
92610,2583
92611,2583
92612,2583
92613,2583
92614,2583
92615,2583
92616,2522
92617,2583
92618,1560
92619,2583
92620,2583
92621,1560
92622,2583
92623,2583
92624,40
92625,1920
92626,2583
92627,2583
92628,2583
92629,1160
92630,2583
92631,2583
92632,2060
92633,2583
92634,2583
92635,2403
92636,1320
92637,2583
92638,1920
92639,1302
92640,2060
92641,1560
92642,2583
92643,2060
92644,1920
92645,2583
92646,2583
92647,2403
92648,60
92649,2583
92650,2403
92651,2583
92652,2583
92653,1560
92654,2583
92655,2583
92656,2583
92657,2583
92658,2403
92659,2583
92660,2583
92661,2583
92662,2583
92663,2583
92664,2403
92665,60
92666,2583
92667,2403
92668,2403
92669,2583
92670,2403
92671,2583
92672,2583
92673,2060
92674,2583
92675,1920
92676,2583
92677,2583
92678,1302
92679,2583
92680,2583
92681,1280
92682,2583
92683,1300
92684,2583
92685,2583
92686,2583
92687,2522
92688,2583
92689,1280
92690,2583
92691,2583
92692,1300
92693,1920
92694,2583
92695,2583
92696,2060
92697,1280
92698,1300
92699,2583
92700,2583
92701,2583
92702,1320
92703,2583
92704,2060
92705,2583
92706,2583
92707,2583
92708,2583
92709,1280
92710,2583
92711,2403
92712,2583
92713,2583
92714,2583
92715,2522
92716,2403
92717,2583
92718,2583
92719,40
92720,2583
92721,1300
92722,2583
92723,2583
92724,2583
92725,2583
92726,2060
92727,2280
92728,2583
92729,2403
92730,2905
92731,2583
92732,2583
92733,2583
92734,2583
92735,2583
92736,1560
92737,2583
92738,2060
92739,1300
92740,1560
92741,1280
92742,40
92743,1300
92744,40
92745,2583
92746,2583
92747,1560
92748,2403
92749,1160
92750,2583
92751,2060
92752,2583
92753,2583
92754,2583
92755,2583
92756,2583
92757,1560
92758,2060
92759,2583
92760,2583
92761,2583
92762,2583
92763,1560
92764,1140
92765,2583
92766,2583
92767,2583
92768,1280
92769,1920
92770,2583
92771,1160
92772,2583
92773,2583
92774,1300
92775,2583
92776,2060
92777,2403
92778,1301
92779,1920
92780,2403
92781,2583
92782,2583
92783,2583
92784,2060
92785,2522
92786,2583
92787,2583
92788,2583
92789,1280
92790,1280
92791,2583
92792,2403
92793,2583
92794,2583
92795,2583
92796,2583
92797,2403
92798,2583
92799,2905
92800,2403
92801,2583
92802,2583
92803,2583
92804,1920
92805,2403
92806,2583
92807,40
92808,1280
92809,2522
92810,1300
92811,1160
92812,2583
92813,2583
92814,2583
92815,2583
92816,2583
92817,2583
92818,2403
92819,2583
92820,2583
92821,2583
92822,1280
92823,1280
92824,2583
92825,1301
92826,2583
92827,2583
92828,2905
92829,1280
92830,2583
92831,2583
92832,1920
92833,1560
92834,2583
92835,2583
92836,2583
92837,2583
92838,1300
92839,2583
92840,2583
92841,2583
92842,2583
92843,2403
92844,2583
92845,2583
92846,2583
92847,2583
92848,2583
92849,1320
92850,2060
92851,2583
92852,2583
92853,2583
92854,1560
92855,2583
92856,2583
92857,2583
92858,2583
92859,1560
92860,2583
92861,2583
92862,2583
92863,2583
92864,2583
92865,2403
92866,2583
92867,1302
92868,2583
92869,2583
92870,2583
92871,2583
92872,2583
92873,2060
92874,2583
92875,2583
92876,1560
92877,2583
92878,2403
92879,1300
92880,2583
92881,2583
92882,2583
92883,2583
92884,2583
92885,2583
92886,1300
92887,2583
92888,2583
92889,2583
92890,2583
92891,2583
92892,2583
92893,2583
92894,2583
92895,2905
92896,2583
92897,1160
92898,2583
92899,1560
92900,2583
92901,2583
92902,2583
92903,2403
92904,2583
92905,2583
92906,1280
92907,2583
92908,2905
92909,60
92910,1320
92911,2583
92912,2583
92913,2583
92914,2583
92915,1560
92916,2403
92917,1160
92918,1160
92919,2583
92920,2583
92921,2583
92922,1560
92923,2583
92924,2403
92925,2583
92926,2403
92927,2583
92928,2583
92929,2583
92930,2583
92931,2583
92932,2583
92933,2905
92934,2583
92935,2583
92936,2403
92937,2403
92938,2583
92939,2583
92940,2583
92941,1160
92942,2583
92943,2583
92944,1300
92945,2583
92946,2583
92947,2060
92948,1300
92949,2583
92950,1160
92951,1140
92952,1320
92953,2583
92954,2583
92955,1280
92956,2583
92957,1920
92958,2583
92959,2583
92960,2583
92961,2583
92962,1140
92963,2583
92964,2583
92965,2583
92966,2583
92967,2583
92968,2583
92969,1280
92970,2905
92971,2403
92972,2060
92973,2583
92974,2583
92975,2583
92976,2583
92977,2583
92978,1160
92979,2583
92980,2583
92981,2583
92982,2583
92983,2583
92984,2583
92985,2583
92986,2583
92987,2583
92988,2522
92989,2583
92990,1301
92991,1320
92992,1920
92993,2403
92994,2403
92995,2583
92996,2060
92997,2583
92998,1920
92999,2583
93000,1280
93001,2522
93002,2403
93003,2583
93004,1300
93005,2583
93006,2583
93007,1160
93008,2583
93009,1300
93010,2583
93011,2583
93012,2583
93013,2583
93014,2583
93015,2583
93016,1560
93017,2583
93018,2583
93019,2583
93020,2583
93021,2583
93022,1320
93023,2583
93024,2583
93025,2583
93026,1302
93027,1140
93028,1920
93029,1300
93030,2583
93031,2583
93032,2583
93033,2583
93034,2583
93035,2583
93036,2583
93037,2583
93038,1160
93039,1920
93040,2522
93041,2583
93042,1920
93043,2583
93044,2583
93045,2583
93046,2280
93047,1302
93048,2583
93049,2060
93050,2583
93051,60
93052,2583
93053,2583
93054,1300
93055,1560
93056,1160
93057,2583
93058,2583
93059,2583
93060,1560
93061,2403
93062,2280
93063,2583
93064,2583
93065,2583
93066,1280
93067,2583
93068,2583
93069,2583
93070,2583
93071,2583
93072,1560
93073,2583
93074,2583
93075,2060
93076,2905
93077,1300
93078,2583
93079,2583
93080,2583
93081,1300
93082,2583
93083,1300
93084,2403
93085,2583
93086,2905
93087,1300
93088,2583
93089,1280
93090,2583
93091,2583
93092,2583
93093,2280
93094,1280
93095,1300
93096,2583
93097,2583
93098,1560
93099,1160
93100,2522
93101,2583
93102,2583
93103,2060
93104,2522
93105,2583
93106,2583
93107,2583
93108,2583
93109,1160
93110,1300
93111,2583
93112,2583
93113,2583
93114,2583
93115,2583
93116,1560
93117,2583
93118,2583
93119,2583
93120,2583
93121,2583
93122,2583
93123,1160
93124,1302
93125,2583
93126,2583
93127,2583
93128,2583
93129,2583
93130,60
93131,1280
93132,2060
93133,2280
93134,1920
93135,1560
93136,1320
93137,2583
93138,2583
93139,1302
93140,2583
93141,2583
93142,1140
93143,2583
93144,2583
93145,2583
93146,60
93147,1300
93148,2060
93149,1920
93150,2583
93151,40
93152,2583
93153,2583
93154,2583
93155,2583
93156,2583
93157,2583
93158,1560
93159,2583
93160,2583
93161,2403
93162,2583
93163,2583
93164,1300
93165,2583
93166,2583
93167,2583
93168,1920
93169,1920
93170,1280
93171,2583
93172,2583
93173,2583
93174,1300
93175,1920
93176,2583
93177,1920
93178,2583
93179,2583
93180,2583
93181,1560
93182,2583
93183,2462
93184,2583
93185,2583
93186,2583
93187,1300
93188,2060
93189,1920
93190,2583
93191,2583
93192,2905
93193,2522
93194,2583
93195,2583
93196,1280
93197,2583
93198,1320
93199,2583
93200,2583
93201,2583
93202,2583
93203,2583
93204,2060
93205,2905
93206,1920
93207,2583
93208,2060
93209,2583
93210,1160
93211,1280
93212,2583
93213,60
93214,2583
93215,2583
93216,1560
93217,1280
93218,2583
93219,2060
93220,2060
93221,2583
93222,2583
93223,2583
93224,2583
93225,2583
93226,2280
93227,2583
93228,1160
93229,2583
93230,2522
93231,1560
93232,2583
93233,2583
93234,2583
93235,1320
93236,2583
93237,2583
93238,2583
93239,2220
93240,2583
93241,1160
93242,1280
93243,2583
93244,1300
93245,2522
93246,2583
93247,2060
93248,2583
93249,2905
93250,2583
93251,2583
93252,2060
93253,2583
93254,2060
93255,2060
93256,2583
93257,1280
93258,2583
93259,2583
93260,2462
93261,1280
93262,2583
93263,1160
93264,2583
93265,2403
93266,1300
93267,1560
93268,2583
93269,1280
93270,2583
93271,1300
93272,2583
93273,2583
93274,2583
93275,1160
93276,2583
93277,2583
93278,2583
93279,2583
93280,2583
93281,2403
93282,2583
93283,2522
93284,2583
93285,2583
93286,2583
93287,60
93288,2583
93289,1280
93290,2583
93291,2583
93292,2583
93293,2583
93294,2583
93295,2583
93296,2583
93297,2583
93298,2583
93299,1560
93300,2583
93301,2583
93302,2583
93303,2583
93304,2583
93305,2583
93306,2583
93307,1140
93308,1280
93309,2583
93310,2583
93311,2583
93312,2583
93313,1560
93314,2583
93315,2583
93316,1920
93317,2583
93318,2583
93319,2583
93320,2583
93321,2522
93322,2583
93323,2583
93324,2583
93325,2583
93326,2583
93327,2583
93328,2583
93329,2583
93330,1920
93331,1160
93332,2583
93333,2583
93334,2583
93335,2583
93336,1560
93337,1160
93338,1560
93339,2583
93340,2583
93341,2583
93342,2583
93343,1160
93344,2583
93345,2583
93346,2583
93347,2583
93348,40
93349,1320
93350,2583
93351,1300
93352,2583
93353,2583
93354,2583
93355,1920
93356,1560
93357,2583
93358,2583
93359,2583
93360,2583
93361,2583
93362,1560
93363,2583
93364,1140
93365,1300
93366,2583
93367,1920
93368,2403
93369,1560
93370,1560
93371,1160
93372,1920
93373,2583
93374,2583
93375,2522
93376,2060
93377,2583
93378,2583
93379,1300
93380,1140
93381,1300
93382,2583
93383,2583
93384,2583
93385,2583
93386,2583
93387,1560
93388,2583
93389,2583
93390,2403
93391,2583
93392,2403
93393,1280
93394,1140
93395,2583
93396,2403
93397,2060
93398,2583
93399,2583
93400,1920
93401,2403
93402,2583
93403,2583
93404,2462
93405,2583
93406,1560
93407,2403
93408,1320
93409,1300
93410,2583
93411,1302
93412,2583
93413,2583
93414,1920
93415,2583
93416,2583
93417,2583
93418,2583
93419,2583
93420,2403
93421,2583
93422,2583
93423,2060
93424,2060
93425,1560
93426,2583
93427,2583
93428,2583
93429,1320
93430,2583
93431,2583
93432,2583
93433,1920
93434,1140
93435,2583
93436,2403
93437,2583
93438,2583
93439,2403
93440,2583
93441,2583
93442,1160
93443,2583
93444,2583
93445,2583
93446,2583
93447,1560
93448,1300
93449,1280
93450,2583
93451,2583
93452,2583
93453,2583
93454,2583
93455,2583
93456,2583
93457,2583
93458,2462
93459,2583
93460,2905
93461,1300
93462,2583
93463,2583
93464,2583
93465,2583
93466,2583
93467,2583
93468,1280
93469,2583
93470,2583
93471,2583
93472,1560
93473,2522
93474,2583
93475,1320
93476,2583
93477,40
93478,2583
93479,2583
93480,2583
93481,1160
93482,2583
93483,2583
93484,1920
93485,1560
93486,1560
93487,2583
93488,1300
93489,2583
93490,2583
93491,2583
93492,1920
93493,2583
93494,2583
93495,2403
93496,2583
93497,2583
93498,2583
93499,2583
93500,2583
93501,2583
93502,1560
93503,2583
93504,1920
93505,2583
93506,1160
93507,2583
93508,2583
93509,1300
93510,2583
93511,2583
93512,2583
93513,2583
93514,40
93515,2583
93516,2583
93517,1560
93518,2583
93519,40
93520,2583
93521,1280
93522,2583
93523,1160
93524,2583
93525,2583
93526,2583
93527,2403
93528,2583
93529,1300
93530,2583
93531,2583
93532,2583
93533,2583
93534,2583
93535,2583
93536,1560
93537,1920
93538,1280
93539,2583
93540,2583
93541,1160
93542,2583
93543,2583
93544,2583
93545,2583
93546,2583
93547,2583
93548,2583
93549,2583
93550,1280
93551,2583
93552,2060
93553,2583
93554,1560
93555,1140
93556,2583
93557,2583
93558,2583
93559,2583
93560,2583
93561,1280
93562,2583
93563,1140
93564,1920
93565,2583
93566,2905
93567,1280
93568,2583
93569,2583
93570,2583
93571,2583
93572,2583
93573,2583
93574,2583
93575,2403
93576,1280
93577,2583
93578,2583
93579,2583
93580,2583
93581,2583
93582,2583
93583,2403
93584,2583
93585,2403
93586,2583
93587,2403
93588,1160
93589,2583
93590,2583
93591,2583
93592,2060
93593,2583
93594,2583
93595,2583
93596,2583
93597,2583
93598,2583
93599,1302
93600,2583
93601,2583
93602,1560
93603,1300
93604,2583
93605,2403
93606,2280
93607,2060
93608,1560
93609,1320
93610,1560
93611,2060
93612,1140
93613,1560
93614,2583
93615,2583
93616,1160
93617,2060
93618,1300
93619,2583
93620,1160
93621,2583
93622,2583
93623,2583
93624,2583
93625,2583
93626,2583
93627,2060
93628,2583
93629,2583
93630,2583
93631,2060
93632,1280
93633,2583
93634,2583
93635,2583
93636,1300
93637,2522
93638,2583
93639,1560
93640,2583
93641,1300
93642,2583
93643,2583
93644,2583
93645,2583
93646,2060
93647,2583
93648,2583
93649,2583
93650,2583
93651,2583
93652,2583
93653,1920
93654,1920
93655,2462
93656,2583
93657,2280
93658,2583
93659,2583
93660,1302
93661,2280
93662,2060
93663,2583
93664,2403
93665,2403
93666,1300
93667,2583
93668,1560
93669,1920
93670,2583
93671,2060
93672,2583
93673,2403
93674,2583
93675,2583
93676,2583
93677,2583
93678,2583
93679,2583
93680,1920
93681,1280
93682,2583
93683,2583
93684,1920
93685,1320
93686,1140
93687,2583
93688,2583
93689,2583
93690,2583
93691,2522
93692,2583
93693,2583
93694,1160
93695,2583
93696,2583
93697,2583
93698,1280
93699,2583
93700,1280
93701,2403
93702,2583
93703,1560
93704,2583
93705,1920
93706,2583
93707,2583
93708,2583
93709,2583
93710,2583
93711,1920
93712,1160
93713,2583
93714,2403
93715,1300
93716,2583
93717,2583
93718,2583
93719,1300
93720,1280
93721,1300
93722,2583
93723,2583
93724,2060
93725,2403
93726,2403
93727,2583
93728,2583
93729,2583
93730,2583
93731,2583
93732,1160
93733,1140
93734,2060
93735,2583
93736,2583
93737,1560
93738,2583
93739,2583
93740,2583
93741,60
93742,1920
93743,2462
93744,2583
93745,2583
93746,2583
93747,1920
93748,2583
93749,1160
93750,1280
93751,2583
93752,2583
93753,2583
93754,1300
93755,2583
93756,2583
93757,1160
93758,2583
93759,1160
93760,2583
93761,2583
93762,1300
93763,2060
93764,1160
93765,2280
93766,2583
93767,1560
93768,2403
93769,2583
93770,2583
93771,2583
93772,1920
93773,1302
93774,2583
93775,2583
93776,1300
93777,1920
93778,2583
93779,2403
93780,2583
93781,2583
93782,2583
93783,2060
93784,2583
93785,2583
93786,2522
93787,2583
93788,2583
93789,2583
93790,2583
93791,2583
93792,2583
93793,2060
93794,2583
93795,2583
93796,1300
93797,2583
93798,1920
93799,2583
93800,2583
93801,2403
93802,2522
93803,1300
93804,2583
93805,2583
93806,1560
93807,2583
93808,2522
93809,2403
93810,2583
93811,2583
93812,2583
93813,2583
93814,2583
93815,1160
93816,1302
93817,2583
93818,1560
93819,1920
93820,2583
93821,1160
93822,1280
93823,2583
93824,2583
93825,2583
93826,2583
93827,1320
93828,1280
93829,2583
93830,2583
93831,2583
93832,2583
93833,1302
93834,2583
93835,2583
93836,2583
93837,2280
93838,2583
93839,2583
93840,2583
93841,2583
93842,2583
93843,2583
93844,40
93845,2583
93846,2583
93847,2060
93848,2583
93849,2583
93850,2583
93851,2583
93852,2583
93853,2583
93854,2583
93855,2583
93856,1320
93857,2905
93858,2905
93859,2583
93860,2583
93861,2583
93862,2403
93863,2583
93864,2905
93865,2583
93866,1320
93867,2403
93868,2583
93869,2583
93870,2060
93871,2583
93872,1560
93873,2583
93874,2905
93875,2583
93876,1160
93877,2583
93878,1560
93879,2583
93880,2583
93881,1560
93882,2583
93883,2583
93884,2583
93885,1300
93886,1280
93887,2583
93888,2583
93889,2583
93890,2583
93891,2583
93892,2403
93893,2060
93894,1160
93895,2403
93896,1560
93897,2060
93898,1560
93899,1920
93900,1560
93901,2583
93902,2583
93903,2522
93904,2403
93905,1560
93906,2583
93907,2583
93908,2583
93909,2403
93910,2583
93911,2583
93912,2060
93913,2583
93914,2403
93915,2583
93916,2583
93917,1560
93918,2583
93919,2905
93920,1920
93921,2583
93922,2583
93923,2583
93924,2583
93925,2403
93926,2060
93927,2403
93928,1280
93929,2583
93930,1560
93931,2060
93932,2583
93933,1560
93934,2060
93935,2583
93936,1920
93937,2583
93938,2583
93939,2583
93940,2583
93941,2583
93942,2583
93943,2583
93944,1300
93945,1160
93946,1560
93947,1560
93948,2583
93949,2583
93950,2403
93951,2583
93952,2583
93953,1300
93954,2583
93955,2583
93956,1300
93957,2583
93958,2583
93959,2583
93960,1300
93961,2583
93962,2583
93963,2583
93964,2583
93965,40
93966,50
93967,2583
93968,2583
93969,1301
93970,2060
93971,2583
93972,2583
93973,2583
93974,2583
93975,2583
93976,2583
93977,2583
93978,2583
93979,2583
93980,1302
93981,1920
93982,2060
93983,2583
93984,2583
93985,2583
93986,2583
93987,2583
93988,2583
93989,2583
93990,2583
93991,2583
93992,2583
93993,2583
93994,2583
93995,2583
93996,2583
93997,2583
93998,2905
93999,1920
94000,2583
94001,2583
94002,2583
94003,2583
94004,2403
94005,2522
94006,2583
94007,2583
94008,2060
94009,2583
94010,2583
94011,2583
94012,2403
94013,1320
94014,50
94015,1280
94016,2583
94017,2583
94018,2280
94019,2522
94020,1280
94021,2403
94022,1300
94023,2583
94024,2583
94025,1320
94026,2583
94027,2583
94028,1300
94029,2583
94030,2583
94031,2583
94032,2583
94033,2583
94034,2060
94035,2583
94036,2060
94037,2583
94038,40
94039,2583
94040,1320
94041,40
94042,1920
94043,1160
94044,2403
94045,2583
94046,2403
94047,2583
94048,2583
94049,2583
94050,2583
94051,2583
94052,2583
94053,1280
94054,1280
94055,2403
94056,2583
94057,2583
94058,2060
94059,1560
94060,2280
94061,2583
94062,2583
94063,2583
94064,2583
94065,2583
94066,1140
94067,1301
94068,1320
94069,1301
94070,2583
94071,2583
94072,1560
94073,1560
94074,60
94075,2583
94076,2060
94077,60
94078,1560
94079,2583
94080,1300
94081,2403
94082,2583
94083,2583
94084,2583
94085,2403
94086,1320
94087,2583
94088,2583
94089,1160
94090,1560
94091,2583
94092,2583
94093,2583
94094,1280
94095,1302
94096,1300
94097,2583
94098,2583
94099,2583
94100,2583
94101,2583
94102,2583
94103,2583
94104,2583
94105,2583
94106,1160
94107,2583
94108,2060
94109,2403
94110,2583
94111,2583
94112,2060
94113,2583
94114,1280
94115,1560
94116,2583
94117,1320
94118,2403
94119,2583
94120,2060
94121,1920
94122,2583
94123,2583
94124,2583
94125,40
94126,1560
94127,2583
94128,2583
94129,2583
94130,1300
94131,2583
94132,2583
94133,2583
94134,2583
94135,2583
94136,1280
94137,2583
94138,2583
94139,1560
94140,2583
94141,2583
94142,2403
94143,1300
94144,2583
94145,2583
94146,2583
94147,1160
94148,2403
94149,1320
94150,2522
94151,2060
94152,2583
94153,2583
94154,2583
94155,2583
94156,1320
94157,2583
94158,1560
94159,2060
94160,2583
94161,2403
94162,1920
94163,1280
94164,2583
94165,2583
94166,2583
94167,2583
94168,2905
94169,2583
94170,2583
94171,1300
94172,1300
94173,1320
94174,2583
94175,2583
94176,2583
94177,2060
94178,2583
94179,2583
94180,2583
94181,2583
94182,2060
94183,2583
94184,2583
94185,2583
94186,2583
94187,2583
94188,2583
94189,2403
94190,2060
94191,1140
94192,1560
94193,2403
94194,1560
94195,1920
94196,1920
94197,2583
94198,2583
94199,2583
94200,1280
94201,2583
94202,2583
94203,2583
94204,2583
94205,2583
94206,2583
94207,2583
94208,2583
94209,2583
94210,2583
94211,2583
94212,2583
94213,2583
94214,1560
94215,2583
94216,2583
94217,2403
94218,2060
94219,2583
94220,2583
94221,2583
94222,2583
94223,1560
94224,2583
94225,2583
94226,2583
94227,2583
94228,2583
94229,2583
94230,2583
94231,2583
94232,2583
94233,1920
94234,40
94235,2583
94236,2583
94237,2583
94238,2583
94239,2583
94240,2060
94241,60
94242,1160
94243,2905
94244,2583
94245,2583
94246,2583
94247,2583
94248,2905
94249,2403
94250,2583
94251,2583
94252,2583
94253,2905
94254,2403
94255,2403
94256,1160
94257,2403
94258,2060
94259,2583
94260,2583
94261,2522
94262,2583
94263,2583
94264,2583
94265,2583
94266,2905
